time,time_bnds,lon,lat,precipitation,precipitation_cnt,precipitation_cnt_cond,MWprecipitation,MWprecipitation_cnt,MWprecipitation_cnt_cond,probabilityLiquidPrecipitation
16004.0,16004.0,120.94999694824219,14.450000000000006,5.2550006,48,18,5.68,15,6,99
16005.0,16005.0,120.94999694824219,14.450000000000006,22.16,48,35,12.305454,11,7,100
16006.0,16006.0,120.94999694824219,14.450000000000006,0.24499999,48,5,0.288,10,1,100
16007.0,16007.0,120.94999694824219,14.450000000000006,0.0,48,0,0.0,8,0,100
16008.0,16008.0,120.94999694824219,14.450000000000006,0.0,48,0,0.0,10,0,100
16009.0,16009.0,120.94999694824219,14.450000000000006,1.8049998,48,4,0.087272726,11,1,100
16010.0,16010.0,120.94999694824219,14.450000000000006,0.0,48,0,0.14,12,1,100
16011.0,16011.0,120.94999694824219,14.450000000000006,5.265,48,12,4.3371425,14,3,100
16012.0,16012.0,120.94999694824219,14.450000000000006,2.565,48,11,1.0153846,13,2,100
16013.0,16013.0,120.94999694824219,14.450000000000006,0.16499999,48,1,0.0,13,0,100
16014.0,16014.0,120.94999694824219,14.450000000000006,0.0,48,0,0.0,9,0,100
16015.0,16015.0,120.94999694824219,14.450000000000006,4.365,48,13,0.6933333,9,2,100
16016.0,16016.0,120.94999694824219,14.450000000000006,0.0,48,0,0.0,10,0,100
16017.0,16017.0,120.94999694824219,14.450000000000006,31.545002,48,28,14.92,12,7,100
16018.0,16018.0,120.94999694824219,14.450000000000006,6.524999,48,15,5.085,16,4,100
16019.0,16019.0,120.94999694824219,14.450000000000006,20.039999,48,20,5.1709094,11,3,100
16020.0,16020.0,120.94999694824219,14.450000000000006,0.0,48,0,0.0,13,0,100
16021.0,16021.0,120.94999694824219,14.450000000000006,0.08,48,1,0.0,12,0,100
16022.0,16022.0,120.94999694824219,14.450000000000006,4.5599995,48,10,1.4933333,9,1,100
16023.0,16023.0,120.94999694824219,14.450000000000006,0.0,48,0,0.0,10,0,100
16024.0,16024.0,120.94999694824219,14.450000000000006,0.0,48,0,0.0,12,0,100
16025.0,16025.0,120.94999694824219,14.450000000000006,0.089999996,48,1,0.0,12,0,100
16026.0,16026.0,120.94999694824219,14.450000000000006,0.02,48,2,0.099999994,12,1,100
16027.0,16027.0,120.94999694824219,14.450000000000006,14.464998,48,31,10.12,12,8,100
16028.0,16028.0,120.94999694824219,14.450000000000006,0.53499997,48,8,0.3323077,13,3,100
16029.0,16029.0,120.94999694824219,14.450000000000006,16.759996,48,23,14.849999,8,3,100
16030.0,16030.0,120.94999694824219,14.450000000000006,0.0,48,0,0.0,9,0,100
16031.0,16031.0,120.94999694824219,14.450000000000006,2.0749998,48,6,5.306667,9,3,100
16032.0,16032.0,120.94999694824219,14.450000000000006,22.824999,48,19,12.664614,13,4,100
16033.0,16033.0,120.94999694824219,14.450000000000006,1.4699999,48,10,1.1858823,17,2,100
16034.0,16034.0,120.94999694824219,14.450000000000006,0.0,48,0,0.0,15,0,100
16035.0,16035.0,120.94999694824219,14.450000000000006,1.5900002,48,11,1.1563636,11,2,100
16036.0,16036.0,120.94999694824219,14.450000000000006,0.0,48,0,0.0,11,0,100
16037.0,16037.0,120.94999694824219,14.450000000000006,1.0999999,48,5,0.0,9,0,100
16038.0,16038.0,120.94999694824219,14.450000000000006,0.0,48,0,0.0,9,0,100
16039.0,16039.0,120.94999694824219,14.450000000000006,0.67,48,9,0.24,11,2,100
16040.0,16040.0,120.94999694824219,14.450000000000006,0.12,48,4,0.055384614,13,1,100
16041.0,16041.0,120.94999694824219,14.450000000000006,0.0,48,0,0.0,11,0,100
16042.0,16042.0,120.94999694824219,14.450000000000006,0.0,48,0,0.0,13,0,100
16043.0,16043.0,120.94999694824219,14.450000000000006,0.0,48,0,0.0,10,0,100
16044.0,16044.0,120.94999694824219,14.450000000000006,0.0,48,0,0.0,10,0,100
16045.0,16045.0,120.94999694824219,14.450000000000006,0.0,48,0,0.0,11,0,100
16046.0,16046.0,120.94999694824219,14.450000000000006,0.0,48,0,0.0,9,0,100
16047.0,16047.0,120.94999694824219,14.450000000000006,0.0,48,0,0.0,12,0,100
16048.0,16048.0,120.94999694824219,14.450000000000006,0.015,48,1,0.0,13,0,100
16049.0,16049.0,120.94999694824219,14.450000000000006,2.9599998,48,12,1.4879999,15,4,100
16050.0,16050.0,120.94999694824219,14.450000000000006,0.0,48,0,0.0,13,0,100
16051.0,16051.0,120.94999694824219,14.450000000000006,2.06,48,9,1.71,8,3,100
16052.0,16052.0,120.94999694824219,14.450000000000006,1.4350001,48,6,0.72,11,2,99
16053.0,16053.0,120.94999694824219,14.450000000000006,2.4099998,48,6,0.0,9,0,100
16054.0,16054.0,120.94999694824219,14.450000000000006,2.0299997,48,14,1.7314285,14,4,100
16055.0,16055.0,120.94999694824219,14.450000000000006,47.079998,48,29,16.2,14,7,100
16056.0,16056.0,120.94999694824219,14.450000000000006,29.964998,48,37,12.7384615,13,10,100
16057.0,16057.0,120.94999694824219,14.450000000000006,0.0,48,0,0.0,13,0,100
16058.0,16058.0,120.94999694824219,14.450000000000006,0.0,48,0,0.0,10,0,100
16059.0,16059.0,120.94999694824219,14.450000000000006,1.7,48,5,0.26666665,9,1,100
16060.0,16060.0,120.94999694824219,14.450000000000006,1.9,48,3,0.0,9,0,100
16061.0,16061.0,120.94999694824219,14.450000000000006,0.625,48,4,0.8676923,13,3,100
16062.0,16062.0,120.94999694824219,14.450000000000006,0.0,48,0,0.0,13,0,100
16063.0,16063.0,120.94999694824219,14.450000000000006,0.515,48,6,0.5538462,13,2,100
16064.0,16064.0,120.94999694824219,14.450000000000006,0.48499998,48,8,0.3942857,14,4,100
16065.0,16065.0,120.94999694824219,14.450000000000006,0.47,48,7,0.6830769,13,4,100
16066.0,16066.0,120.94999694824219,14.450000000000006,0.48999998,48,7,0.16,12,1,100
16067.0,16067.0,120.94999694824219,14.450000000000006,0.0,48,0,0.0,7,0,100
16068.0,16068.0,120.94999694824219,14.450000000000006,0.0,48,0,0.0,10,0,100
16069.0,16069.0,120.94999694824219,14.450000000000006,0.0,48,0,0.0,11,0,100
16070.0,16070.0,120.94999694824219,14.450000000000006,0.0,48,0,0.0,14,0,100
16071.0,16071.0,120.94999694824219,14.450000000000006,0.0,48,0,0.0,14,0,100
16072.0,16072.0,120.94999694824219,14.450000000000006,0.0,48,0,0.0,15,0,100
16073.0,16073.0,120.94999694824219,14.450000000000006,8.995,48,10,6.3119993,10,3,100
16074.0,16074.0,120.94999694824219,14.450000000000006,4.0800004,48,16,1.152,10,2,99
16075.0,16075.0,120.94999694824219,14.450000000000006,0.0,48,0,0.0,7,0,100
16076.0,16076.0,120.94999694824219,14.450000000000006,0.0,48,0,0.0,12,0,100
16077.0,16077.0,120.94999694824219,14.450000000000006,0.0,48,0,0.0,13,0,100
16078.0,16078.0,120.94999694824219,14.450000000000006,0.0,48,0,0.0,13,0,100
16079.0,16079.0,120.94999694824219,14.450000000000006,0.0,48,0,0.0,12,0,100
16080.0,16080.0,120.94999694824219,14.450000000000006,0.0,48,0,0.0,11,0,100
16081.0,16081.0,120.94999694824219,14.450000000000006,2.385,48,6,1.0799999,12,2,99
16082.0,16082.0,120.94999694824219,14.450000000000006,0.0,48,0,0.0,8,0,100
16083.0,16083.0,120.94999694824219,14.450000000000006,0.0,48,0,0.0,10,0,100
16084.0,16084.0,120.94999694824219,14.450000000000006,0.0,48,0,0.0,11,0,100
16085.0,16085.0,120.94999694824219,14.450000000000006,0.03,48,2,0.04,12,1,100
16086.0,16086.0,120.94999694824219,14.450000000000006,0.044999998,48,3,0.034285713,14,1,100
16087.0,16087.0,120.94999694824219,14.450000000000006,0.0,48,0,0.0,13,0,100
16088.0,16088.0,120.94999694824219,14.450000000000006,0.015,48,1,0.021818181,11,1,100
16089.0,16089.0,120.94999694824219,14.450000000000006,0.0,48,0,0.0,11,0,100
16090.0,16090.0,120.94999694824219,14.450000000000006,1.9599999,48,6,0.79999995,9,1,100
16091.0,16091.0,120.94999694824219,14.450000000000006,0.0,48,0,0.0,11,0,100
16092.0,16092.0,120.94999694824219,14.450000000000006,0.0,48,0,0.0,14,0,100
16093.0,16093.0,120.94999694824219,14.450000000000006,0.0,48,0,0.0,13,0,100
16094.0,16094.0,120.94999694824219,14.450000000000006,0.0,48,0,0.0,13,0,100
16095.0,16095.0,120.94999694824219,14.450000000000006,0.049999997,48,1,0.0,13,0,100
16096.0,16096.0,120.94999694824219,14.450000000000006,0.0,48,0,0.0,10,0,100
16097.0,16097.0,120.94999694824219,14.450000000000006,0.0,48,0,0.0,8,0,100
16098.0,16098.0,120.94999694824219,14.450000000000006,0.0,48,0,0.0,11,0,100
16099.0,16099.0,120.94999694824219,14.450000000000006,0.0,48,0,0.0,11,0,100
16100.0,16100.0,120.94999694824219,14.450000000000006,0.0,48,0,0.0,13,0,100
16101.0,16101.0,120.94999694824219,14.450000000000006,0.0,48,0,0.0,13,0,100
16102.0,16102.0,120.94999694824219,14.450000000000006,0.0,48,0,0.0,14,0,100
16103.0,16103.0,120.94999694824219,14.450000000000006,0.0,48,0,0.0,8,0,100
16104.0,16104.0,120.94999694824219,14.450000000000006,0.0,48,0,0.0,8,0,100
16105.0,16105.0,120.94999694824219,14.450000000000006,0.0,48,0,0.0,9,0,100
16106.0,16106.0,120.94999694824219,14.450000000000006,0.245,48,6,0.30545455,11,1,100
16107.0,16107.0,120.94999694824219,14.450000000000006,0.0,48,0,0.0,13,0,100
16108.0,16108.0,120.94999694824219,14.450000000000006,0.0,48,0,0.0,14,0,100
16109.0,16109.0,120.94999694824219,14.450000000000006,0.0,48,0,0.0,14,0,100
16110.0,16110.0,120.94999694824219,14.450000000000006,0.0,48,0,0.0,11,0,100
16111.0,16111.0,120.94999694824219,14.450000000000006,0.0,48,0,0.0,11,0,100
16112.0,16112.0,120.94999694824219,14.450000000000006,0.0,48,0,0.0,6,0,100
16113.0,16113.0,120.94999694824219,14.450000000000006,0.0,48,0,0.0,12,0,100
16114.0,16114.0,120.94999694824219,14.450000000000006,0.0,48,0,0.0,12,0,100
16115.0,16115.0,120.94999694824219,14.450000000000006,0.0,48,0,0.0,14,0,100
16116.0,16116.0,120.94999694824219,14.450000000000006,0.0,48,0,0.26181817,11,1,100
16117.0,16117.0,120.94999694824219,14.450000000000006,0.0,48,0,0.0,14,0,100
16118.0,16118.0,120.94999694824219,14.450000000000006,0.0,48,0,0.0,11,0,100
16119.0,16119.0,120.94999694824219,14.450000000000006,0.0,48,0,0.0,12,0,100
16120.0,16120.0,120.94999694824219,14.450000000000006,0.0,48,0,0.0,10,0,100
16121.0,16121.0,120.94999694824219,14.450000000000006,0.0,48,0,0.0,10,0,100
16122.0,16122.0,120.94999694824219,14.450000000000006,0.0,48,0,0.0,14,0,100
16123.0,16123.0,120.94999694824219,14.450000000000006,0.0,48,0,0.0,10,0,100
16124.0,16124.0,120.94999694824219,14.450000000000006,0.0,48,0,0.0,14,0,100
16125.0,16125.0,120.94999694824219,14.450000000000006,0.0,48,0,0.0,12,0,100
16126.0,16126.0,120.94999694824219,14.450000000000006,0.0,48,0,0.0,9,0,100
16127.0,16127.0,120.94999694824219,14.450000000000006,0.0,48,0,0.0,9,0,100
16128.0,16128.0,120.94999694824219,14.450000000000006,0.0,48,0,0.0,8,0,100
16129.0,16129.0,120.94999694824219,14.450000000000006,0.0,48,0,0.0,12,0,100
16130.0,16130.0,120.94999694824219,14.450000000000006,0.0,48,0,0.0,14,0,100
16131.0,16131.0,120.94999694824219,14.450000000000006,0.0,48,0,0.0,10,0,100
16132.0,16132.0,120.94999694824219,14.450000000000006,0.0,48,0,0.0,14,0,100
16133.0,16133.0,120.94999694824219,14.450000000000006,0.0,48,0,0.0,9,0,100
16134.0,16134.0,120.94999694824219,14.450000000000006,0.0,48,0,0.0,11,0,100
16135.0,16135.0,120.94999694824219,14.450000000000006,0.63,48,1,0.0,10,0,100
16136.0,16136.0,120.94999694824219,14.450000000000006,0.099999994,48,1,0.0,10,0,100
16137.0,16137.0,120.94999694824219,14.450000000000006,0.089999996,48,1,0.0,14,0,100
16138.0,16138.0,120.94999694824219,14.450000000000006,0.35,48,1,0.0,11,0,100
16139.0,16139.0,120.94999694824219,14.450000000000006,0.0,48,0,0.0,12,0,100
16140.0,16140.0,120.94999694824219,14.450000000000006,0.0,48,0,0.0,10,0,100
16141.0,16141.0,120.94999694824219,14.450000000000006,0.0,48,0,0.0,11,0,100
16142.0,16142.0,120.94999694824219,14.450000000000006,0.0,48,0,0.0,7,0,100
16143.0,16143.0,120.94999694824219,14.450000000000006,0.0,48,0,0.0,8,0,100
16144.0,16144.0,120.94999694824219,14.450000000000006,0.0,48,0,0.0,12,0,100
16145.0,16145.0,120.94999694824219,14.450000000000006,0.0,48,0,0.0,13,0,100
16146.0,16146.0,120.94999694824219,14.450000000000006,0.0,48,0,0.0,14,0,100
16147.0,16147.0,120.94999694824219,14.450000000000006,0.0,48,0,0.0,13,0,100
16148.0,16148.0,120.94999694824219,14.450000000000006,0.0,48,0,0.0,10,0,100
16149.0,16149.0,120.94999694824219,14.450000000000006,0.0,48,0,0.0,8,0,100
16150.0,16150.0,120.94999694824219,14.450000000000006,1.2549999,48,5,0.86399996,10,1,100
16151.0,16151.0,120.94999694824219,14.450000000000006,0.14,48,1,0.26666665,9,1,100
16152.0,16152.0,120.94999694824219,14.450000000000006,3.405,48,11,1.5876923,13,2,100
16153.0,16153.0,120.94999694824219,14.450000000000006,8.79,48,8,1.5085714,14,1,100
16154.0,16154.0,120.94999694824219,14.450000000000006,3.3899996,48,5,0.42000002,12,1,100
16155.0,16155.0,120.94999694824219,14.450000000000006,0.68999994,48,4,0.9,12,2,100
16156.0,16156.0,120.94999694824219,14.450000000000006,0.0,48,0,0.0,10,0,100
16157.0,16157.0,120.94999694824219,14.450000000000006,0.0,48,0,0.0,7,0,100
16158.0,16158.0,120.94999694824219,14.450000000000006,0.0,48,0,0.0,11,0,100
16159.0,16159.0,120.94999694824219,14.450000000000006,0.0,48,0,0.0,12,0,100
16160.0,16160.0,120.94999694824219,14.450000000000006,0.0,48,0,0.0,11,0,100
16161.0,16161.0,120.94999694824219,14.450000000000006,0.0,48,0,0.0,13,0,100
16162.0,16162.0,120.94999694824219,14.450000000000006,0.0,48,0,0.0,13,0,100
16163.0,16163.0,120.94999694824219,14.450000000000006,0.0,48,0,0.0,10,0,100
16164.0,16164.0,120.94999694824219,14.450000000000006,0.0,48,0,0.0,10,0,100
16165.0,16165.0,120.94999694824219,14.450000000000006,0.0,48,0,0.0,6,0,100
16166.0,16166.0,120.94999694824219,14.450000000000006,0.0,48,0,0.0,9,0,100
16167.0,16167.0,120.94999694824219,14.450000000000006,0.0,48,0,0.0,11,0,100
16168.0,16168.0,120.94999694824219,14.450000000000006,0.0,48,0,0.0,14,0,100
16169.0,16169.0,120.94999694824219,14.450000000000006,0.0,48,0,0.0,13,0,100
16170.0,16170.0,120.94999694824219,14.450000000000006,0.0,48,0,0.0,10,0,100
16171.0,16171.0,120.94999694824219,14.450000000000006,0.24,48,2,0.288,10,1,100
16172.0,16172.0,120.94999694824219,14.450000000000006,0.0,48,0,0.0,7,0,100
16173.0,16173.0,120.94999694824219,14.450000000000006,0.0,48,0,0.0,12,0,100
16174.0,16174.0,120.94999694824219,14.450000000000006,0.0,48,0,0.0,12,0,100
16175.0,16175.0,120.94999694824219,14.450000000000006,0.0,48,0,0.0,12,0,100
16176.0,16176.0,120.94999694824219,14.450000000000006,0.0,48,0,0.0,11,0,100
16177.0,16177.0,120.94999694824219,14.450000000000006,0.0,48,0,0.0,13,0,100
16178.0,16178.0,120.94999694824219,14.450000000000006,0.0,48,0,0.0,14,0,100
16179.0,16179.0,120.94999694824219,14.450000000000006,0.17,48,1,0.0,11,0,100
16180.0,16180.0,120.94999694824219,14.450000000000006,1.36,48,1,0.0,9,0,100
16181.0,16181.0,120.94999694824219,14.450000000000006,4.055,48,4,4.2959995,10,1,100
16182.0,16182.0,120.94999694824219,14.450000000000006,0.0,48,0,0.0,11,0,100
16183.0,16183.0,120.94999694824219,14.450000000000006,0.0,48,0,0.0,10,0,100
16184.0,16184.0,120.94999694824219,14.450000000000006,0.0,48,0,0.0,13,0,100
16185.0,16185.0,120.94999694824219,14.450000000000006,0.0,48,0,0.0,15,0,100
16186.0,16186.0,120.94999694824219,14.450000000000006,0.0,48,0,0.0,9,0,100
